[0.045s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/codenser_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/codenser_description -- -j8 -l8
[0.112s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/codenser_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/codenser_description -- -j8 -l8
[0.168s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/codenser_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/codenser_description
[0.188s] -- Install configuration: ""
[0.199s] -- Execute custom install script
[0.199s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/config/joint_names_m_2025642_001.yaml
[0.199s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/launch/display.launch.py
[0.199s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/launch/gazebo.launch
[0.199s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/meshes/base_link.STL
[0.199s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/meshes/elbow_joint.STL
[0.200s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/meshes/gripper_left_link.STL
[0.200s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/meshes/gripper_right_link.STL
[0.200s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/meshes/shoulder_link.STL
[0.200s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/meshes/vertical_link.STL
[0.201s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/meshes/wrist_link.STL
[0.201s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/rviz/rviz_basic_settings.rviz
[0.201s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/urdf/codenser.urdf
[0.201s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/urdf/codenser.urdf.xacro
[0.201s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/urdf/condenser.csv
[0.201s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/ament_index/resource_index/package_run_dependencies/codenser_description
[0.202s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/ament_index/resource_index/parent_prefix_path/codenser_description
[0.203s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/environment/ament_prefix_path.sh
[0.203s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/environment/ament_prefix_path.dsv
[0.203s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/environment/path.sh
[0.204s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/environment/path.dsv
[0.218s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/local_setup.bash
[0.218s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/local_setup.sh
[0.218s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/local_setup.zsh
[0.219s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/local_setup.dsv
[0.221s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/package.dsv
[0.231s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/ament_index/resource_index/packages/codenser_description
[0.231s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/cmake/codenser_descriptionConfig.cmake
[0.231s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/cmake/codenser_descriptionConfig-version.cmake
[0.231s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/package.xml
[0.245s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/codenser_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/codenser_description
