[0.052s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/motoman_gp7_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/motoman_gp7_description -- -j8 -l8
[0.125s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/motoman_gp7_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/motoman_gp7_description -- -j8 -l8
[0.200s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/motoman_gp7_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/motoman_gp7_description
[0.218s] -- Install configuration: ""
[0.218s] -- Execute custom install script
[0.218s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/config/joint_names_gp7.yaml
[0.218s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/config/view.rviz
[0.219s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/launch/view_gp7.launch.py
[0.219s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/urdf/gp7.xacro
[0.219s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/urdf/gp7_macro.xacro
[0.219s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/meshes/collision/gp7_base_link.stl
[0.220s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/meshes/collision/gp7_link_1_s.stl
[0.220s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/meshes/collision/gp7_link_2_l.stl
[0.220s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/meshes/collision/gp7_link_3_u.stl
