[0.029s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_moveit_config_pkg': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_moveit_config_pkg -- -j8 -l8
[0.105s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_moveit_config_pkg' returned '0': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_moveit_config_pkg -- -j8 -l8
[0.148s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_moveit_config_pkg': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_moveit_config_pkg
[0.166s] -- Install configuration: ""
[0.166s] -- Execute custom install script
[0.166s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/ament_index/resource_index/package_run_dependencies/codenser_double_moveit_config_pkg
[0.181s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/ament_index/resource_index/parent_prefix_path/codenser_double_moveit_config_pkg
[0.196s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/codenser_double_moveit_config_pkg/environment/ament_prefix_path.sh
[0.216s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/codenser_double_moveit_config_pkg/environment/ament_prefix_path.dsv
[0.228s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/codenser_double_moveit_config_pkg/environment/path.sh
[0.244s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/codenser_double_moveit_config_pkg/environment/path.dsv
[0.262s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/codenser_double_moveit_config_pkg/local_setup.bash
[0.281s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/codenser_double_moveit_config_pkg/local_setup.sh
[0.297s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/codenser_double_moveit_config_pkg/local_setup.zsh
[0.313s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/codenser_double_moveit_config_pkg/local_setup.dsv
[0.331s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/codenser_double_moveit_config_pkg/package.dsv
[0.346s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/ament_index/resource_index/packages/codenser_double_moveit_config_pkg
[0.372s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/codenser_double_moveit_config_pkg/cmake/codenser_double_moveit_config_pkgConfig.cmake
[0.392s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/codenser_double_moveit_config_pkg/cmake/codenser_double_moveit_config_pkgConfig-version.cmake
[0.408s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/codenser_double_moveit_config_pkg/package.xml
[0.422s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/codenser_double_moveit_config_pkg/launch/demo.launch.py
[0.446s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/codenser_double_moveit_config_pkg/launch/move_group.launch.py
[0.464s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/codenser_double_moveit_config_pkg/launch/moveit_rviz.launch.py
[0.487s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/codenser_double_moveit_config_pkg/launch/rsp.launch.py
[0.507s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/codenser_double_moveit_config_pkg/launch/setup_assistant.launch.py
[0.522s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/codenser_double_moveit_config_pkg/launch/spawn_controllers.launch.py
[0.537s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/codenser_double_moveit_config_pkg/launch/static_virtual_joint_tfs.launch.py
[0.559s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/codenser_double_moveit_config_pkg/launch/warehouse_db.launch.py
[0.576s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/codenser_double_moveit_config_pkg/config/codenser_double.ros2_control.xacro
