[0.081s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/pneumatic_disassembly_unit_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/pneumatic_disassembly_unit_description -- -j8 -l8
[0.160s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/pneumatic_disassembly_unit_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/pneumatic_disassembly_unit_description -- -j8 -l8
[0.205s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/pneumatic_disassembly_unit_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/pneumatic_disassembly_unit_description
[0.222s] -- Install configuration: ""
[0.223s] -- Execute custom install script
[0.223s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/launch/display.launch.py
[0.223s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/meshes/base_plate_link1.dae
[0.223s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/meshes/pull_cylinder_link.STL
[0.223s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/meshes/pull_cylinder_link.dae
[0.224s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/meshes/push_cylinder_link.STL
[0.224s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/meshes/push_cylinder_link.dae
[0.224s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/urdf/example.png
[0.225s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/urdf/examplepneumatic_disassembly_unit.urdf.xacro
[0.225s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/urdf/pneumatic_disassembly_unit.urdf.xacro
[0.225s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/ament_index/resource_index/package_run_dependencies/pneumatic_disassembly_unit_description
[0.226s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/ament_index/resource_index/parent_prefix_path/pneumatic_disassembly_unit_description
[0.226s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/environment/ament_prefix_path.sh
[0.226s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/environment/ament_prefix_path.dsv
[0.227s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/environment/path.sh
[0.227s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/environment/path.dsv
[0.228s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/local_setup.bash
[0.228s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/local_setup.sh
[0.229s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/local_setup.zsh
[0.230s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/local_setup.dsv
[0.230s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/package.dsv
[0.230s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/ament_index/resource_index/packages/pneumatic_disassembly_unit_description
[0.231s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/cmake/pneumatic_disassembly_unit_descriptionConfig.cmake
[0.231s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/cmake/pneumatic_disassembly_unit_descriptionConfig-version.cmake
[0.231s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/package.xml
[0.250s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/pneumatic_disassembly_unit_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/pneumatic_disassembly_unit_description
