[0.043s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adm-vsp-dv/urdf_update/urdf/component_models-main/machines/codenser_double/codenser_double_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description
[0.196s] -- The C compiler identification is GNU 13.2.0
[0.318s] -- The CXX compiler identification is GNU 13.2.0
[0.348s] -- Detecting C compiler ABI info
[0.504s] -- Detecting C compiler ABI info - done
[0.528s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.528s] -- Detecting C compile features
[0.529s] -- Detecting C compile features - done
[0.548s] -- Detecting CXX compiler ABI info
[0.760s] -- Detecting CXX compiler ABI info - done
[0.806s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.806s] -- Detecting CXX compile features
[0.806s] -- Detecting CXX compile features - done
[0.821s] -- Found ament_cmake: 2.7.0 (/opt/ros/rolling/share/ament_cmake/cmake)
[1.198s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.371s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.680s] -- Configuring done (1.6s)
[1.686s] -- Generating done (0.0s)
[1.686s] -- Build files have been written to: /home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_description
[1.702s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adm-vsp-dv/urdf_update/urdf/component_models-main/machines/codenser_double/codenser_double_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description
[1.703s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_description -- -j8 -l8
[1.795s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_description -- -j8 -l8
[1.835s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_description
[1.854s] -- Install configuration: ""
[1.855s] -- Execute custom install script
[1.856s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/config/joint_names_m_2025642_001.yaml
[1.873s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/launch/display.launch.py
[1.892s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/launch/gazebo.launch
[1.907s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/meshes/base_link.STL
[1.923s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/meshes/elbow_joint.STL
[1.940s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/meshes/gripper_left_link.STL
[1.959s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/meshes/gripper_right_link.STL
[1.976s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/meshes/shoulder_link.STL
[1.989s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/meshes/vertical_link.STL
[2.004s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/meshes/wrist_link.STL
[2.021s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/rviz/rviz_basic_settings.rviz
[2.034s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/urdf/codenser_double.urdf
[2.052s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/urdf/codenser_double.urdf.xacro
[2.063s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/urdf/m_2025642_001.csv
[2.080s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/ament_index/resource_index/package_run_dependencies/codenser_double_description
[2.094s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/ament_index/resource_index/parent_prefix_path/codenser_double_description
[2.114s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/environment/ament_prefix_path.sh
[2.134s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/environment/ament_prefix_path.dsv
[2.154s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/environment/path.sh
[2.172s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/environment/path.dsv
[2.192s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/local_setup.bash
[2.201s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/local_setup.sh
