[0.081s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/schunk_egp64_c_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/schunk_egp64_c_description -- -j8 -l8
[0.157s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/schunk_egp64_c_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/schunk_egp64_c_description -- -j8 -l8
[0.209s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/schunk_egp64_c_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/schunk_egp64_c_description
[0.226s] -- Install configuration: ""
[0.227s] -- Execute custom install script
[0.227s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/launch/display.launch.py
[0.228s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/meshes/finger_1_link.STL
[0.228s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/meshes/finger_2_link.STL
[0.228s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/meshes/housing_link.STL
[0.228s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/meshes/housing_link.dae
[0.229s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/urdf/example_schunk_egp64_c.urdf.xacro
[0.230s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/urdf/schunk_egp64_c.urdf.xacro
[0.230s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/ament_index/resource_index/package_run_dependencies/schunk_egp64_c_description
[0.230s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/ament_index/resource_index/parent_prefix_path/schunk_egp64_c_description
[0.231s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/environment/ament_prefix_path.sh
[0.231s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/environment/ament_prefix_path.dsv
[0.231s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/environment/path.sh
[0.231s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/environment/path.dsv
[0.234s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/local_setup.bash
[0.234s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/local_setup.sh
[0.235s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/local_setup.zsh
[0.235s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/local_setup.dsv
[0.235s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/package.dsv
[0.235s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/ament_index/resource_index/packages/schunk_egp64_c_description
[0.235s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/cmake/schunk_egp64_c_descriptionConfig.cmake
[0.235s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/cmake/schunk_egp64_c_descriptionConfig-version.cmake
[0.235s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/package.xml
[0.261s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/schunk_egp64_c_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/schunk_egp64_c_description
