[0.031s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/motoman_resources': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/motoman_resources -- -j8 -l8
[0.119s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/motoman_resources' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/motoman_resources -- -j8 -l8
[0.174s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/motoman_resources': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/motoman_resources
[0.195s] -- Install configuration: ""
[0.195s] -- Execute custom install script
[0.195s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_resources/share/motoman_resources/urdf/common_colors.xacro
[0.216s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_resources/share/motoman_resources/urdf/common_materials.xacro
[0.235s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_resources/share/ament_index/resource_index/package_run_dependencies/motoman_resources
[0.247s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_resources/share/ament_index/resource_index/parent_prefix_path/motoman_resources
[0.265s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_resources/share/motoman_resources/environment/ament_prefix_path.sh
[0.280s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_resources/share/motoman_resources/environment/ament_prefix_path.dsv
[0.299s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_resources/share/motoman_resources/environment/path.sh
[0.323s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_resources/share/motoman_resources/environment/path.dsv
[0.342s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_resources/share/motoman_resources/local_setup.bash
[0.364s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_resources/share/motoman_resources/local_setup.sh
[0.393s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_resources/share/motoman_resources/local_setup.zsh
[0.407s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_resources/share/motoman_resources/local_setup.dsv
[0.424s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_resources/share/motoman_resources/package.dsv
[0.439s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_resources/share/ament_index/resource_index/packages/motoman_resources
[0.456s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_resources/share/motoman_resources/cmake/motoman_resourcesConfig.cmake
[0.473s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_resources/share/motoman_resources/cmake/motoman_resourcesConfig-version.cmake
[0.488s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_resources/share/motoman_resources/package.xml
[0.509s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/motoman_resources' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/motoman_resources
