[0.044s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2025642_001_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/m_2025642_001_description -- -j8 -l8
[0.117s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2025642_001_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/m_2025642_001_description -- -j8 -l8
[0.154s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2025642_001_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/m_2025642_001_description
[0.183s] -- Install configuration: ""
[0.183s] -- Execute custom install script
[0.183s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/config/joint_names_m_2025642_001.yaml
[0.188s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/launch/display.launch
[0.189s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/launch/gazebo.launch
[0.189s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/meshes/base_link.STL
[0.190s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/meshes/gripper_left_link.STL
[0.191s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/meshes/gripper_right_link.STL
[0.192s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/meshes/link_1.STL
[0.192s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/meshes/link_2.STL
[0.193s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/meshes/link_3.STL
[0.193s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/meshes/link_4.STL
[0.193s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/urdf/m_2025642_001.csv
[0.193s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/urdf/m_2025642_001.urdf
[0.193s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/urdf/m_2025642_001.urdf.xacro
[0.193s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/ament_index/resource_index/package_run_dependencies/m_2025642_001_description
[0.193s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/ament_index/resource_index/parent_prefix_path/m_2025642_001_description
[0.193s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/environment/ament_prefix_path.sh
[0.194s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/environment/ament_prefix_path.dsv
[0.194s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/environment/path.sh
[0.194s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/environment/path.dsv
[0.194s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/local_setup.bash
[0.194s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/local_setup.sh
[0.194s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/local_setup.zsh
[0.195s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/local_setup.dsv
[0.195s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/package.dsv
[0.204s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/ament_index/resource_index/packages/m_2025642_001_description
[0.204s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/cmake/m_2025642_001_descriptionConfig.cmake
[0.204s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/cmake/m_2025642_001_descriptionConfig-version.cmake
[0.205s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/package.xml
[0.216s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2025642_001_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/m_2025642_001_description
