[0.050s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_description -- -j8 -l8
[0.118s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_description -- -j8 -l8
[0.171s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_description
[0.186s] -- Install configuration: ""
[0.187s] -- Execute custom install script
[0.188s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/config/joint_names_m_2025642_001.yaml
[0.198s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/launch/display.launch.py
[0.198s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/launch/gazebo.launch
[0.204s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/meshes/base_link.STL
[0.212s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/meshes/elbow_joint.STL
[0.214s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/meshes/gripper_left_link.STL
[0.215s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/meshes/gripper_right_link.STL
[0.215s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/meshes/shoulder_link.STL
[0.216s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/meshes/vertical_link.STL
[0.218s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/meshes/wrist_link.STL
[0.222s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/rviz/rviz_basic_settings.rviz
[0.225s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/urdf/codenser_double.urdf
