[0.042s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/codenser_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adm-vsp-dv/urdf_update/urdf/component_models-main/machines/codenser/codenser_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adm-vsp-dv/urdf_update/urdf/install/codenser_description
[0.208s] -- The C compiler identification is GNU 13.2.0
[0.326s] -- The CXX compiler identification is GNU 13.2.0
[0.354s] -- Detecting C compiler ABI info
[0.508s] -- Detecting C compiler ABI info - done
[0.528s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.529s] -- Detecting C compile features
[0.530s] -- Detecting C compile features - done
[0.553s] -- Detecting CXX compiler ABI info
[0.745s] -- Detecting CXX compiler ABI info - done
[0.773s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.774s] -- Detecting CXX compile features
[0.775s] -- Detecting CXX compile features - done
[0.788s] -- Found ament_cmake: 2.7.0 (/opt/ros/rolling/share/ament_cmake/cmake)
[1.155s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.306s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.616s] -- Configuring done (1.6s)
[1.622s] -- Generating done (0.0s)
[1.625s] -- Build files have been written to: /home/adm-vsp-dv/urdf_update/urdf/build/codenser_description
[1.653s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/codenser_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adm-vsp-dv/urdf_update/urdf/component_models-main/machines/codenser/codenser_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adm-vsp-dv/urdf_update/urdf/install/codenser_description
[1.654s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/codenser_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/codenser_description -- -j8 -l8
[1.728s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/codenser_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/codenser_description -- -j8 -l8
[1.797s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/codenser_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/codenser_description
[1.811s] -- Install configuration: ""
[1.812s] -- Execute custom install script
[1.813s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/config/joint_names_m_2025642_001.yaml
[1.827s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/launch/display.launch.py
[1.848s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/launch/gazebo.launch
[1.862s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/meshes/base_link.STL
[1.878s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/meshes/elbow_joint.STL
[1.892s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/meshes/gripper_left_link.STL
[1.907s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/meshes/gripper_right_link.STL
[1.922s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/meshes/shoulder_link.STL
[1.940s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/meshes/vertical_link.STL
[1.960s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/meshes/wrist_link.STL
[1.980s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/rviz/rviz_basic_settings.rviz
[1.991s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/urdf/codenser.urdf
[2.007s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/urdf/codenser.urdf.xacro
[2.022s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/urdf/condenser.csv
[2.037s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/ament_index/resource_index/package_run_dependencies/codenser_description
[2.057s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/ament_index/resource_index/parent_prefix_path/codenser_description
[2.071s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/environment/ament_prefix_path.sh
[2.088s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/environment/ament_prefix_path.dsv
[2.100s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/environment/path.sh
[2.113s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/environment/path.dsv
[2.129s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/local_setup.bash
[2.150s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/local_setup.sh
[2.165s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_description/share/codenser_description/local_setup.zsh
