[0.063s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/cvrb0609_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/cvrb0609_description -- -j8 -l8
[0.126s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/cvrb0609_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/cvrb0609_description -- -j8 -l8
[0.170s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/cvrb0609_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/cvrb0609_description
[0.186s] -- Install configuration: ""
[0.187s] -- Execute custom install script
[0.189s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/cvrb0609_description/share/cvrb0609_description/launch/display.launch.py
[0.203s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/cvrb0609_description/share/cvrb0609_description/meshes/J1.dae
[0.218s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/cvrb0609_description/share/cvrb0609_description/meshes/J2.dae
[0.234s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/cvrb0609_description/share/cvrb0609_description/meshes/J3.dae
[0.250s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/cvrb0609_description/share/cvrb0609_description/meshes/J4.dae
[0.265s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/cvrb0609_description/share/cvrb0609_description/meshes/J5.dae
[0.281s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/cvrb0609_description/share/cvrb0609_description/meshes/J6.dae
[0.305s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/cvrb0609_description/share/cvrb0609_description/meshes/base_link.dae
[0.317s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/cvrb0609_description/share/cvrb0609_description/urdf/cvrb0609.urdf.xacro
[0.348s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/cvrb0609_description/share/cvrb0609_description/urdf/example_cvrb0609.urdf.xacro
[0.361s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/cvrb0609_description/share/cvrb0609_description/urdf/home_joint_values.png
[0.392s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/cvrb0609_description/share/ament_index/resource_index/package_run_dependencies/cvrb0609_description
[0.410s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/cvrb0609_description/share/ament_index/resource_index/parent_prefix_path/cvrb0609_description
[0.429s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/cvrb0609_description/share/cvrb0609_description/environment/ament_prefix_path.sh
[0.448s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/cvrb0609_description/share/cvrb0609_description/environment/ament_prefix_path.dsv
[0.464s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/cvrb0609_description/share/cvrb0609_description/environment/path.sh
[0.483s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/cvrb0609_description/share/cvrb0609_description/environment/path.dsv
[0.502s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/cvrb0609_description/share/cvrb0609_description/local_setup.bash
[0.520s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/cvrb0609_description/share/cvrb0609_description/local_setup.sh
[0.532s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/cvrb0609_description/share/cvrb0609_description/local_setup.zsh
[0.550s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/cvrb0609_description/share/cvrb0609_description/local_setup.dsv
[0.566s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/cvrb0609_description/share/cvrb0609_description/package.dsv
[0.587s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/cvrb0609_description/share/ament_index/resource_index/packages/cvrb0609_description
[0.605s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/cvrb0609_description/share/cvrb0609_description/cmake/cvrb0609_descriptionConfig.cmake
[0.617s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/cvrb0609_description/share/cvrb0609_description/cmake/cvrb0609_descriptionConfig-version.cmake
[0.633s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/cvrb0609_description/share/cvrb0609_description/package.xml
[0.674s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/cvrb0609_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/cvrb0609_description
