[0.036s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_4730788_001_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adm-vsp-dv/urdf_update/urdf/component_models-main/std_components/m_4730788_001/m_4730788_001_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description
[1.618s] -- The C compiler identification is GNU 13.2.0
[1.618s] -- The CXX compiler identification is GNU 13.2.0
[1.619s] -- Detecting C compiler ABI info
[1.619s] -- Detecting C compiler ABI info - done
[1.619s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.619s] -- Detecting C compile features
[1.619s] -- Detecting C compile features - done
[1.619s] -- Detecting CXX compiler ABI info
[1.619s] -- Detecting CXX compiler ABI info - done
[1.620s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.620s] -- Detecting CXX compile features
[1.620s] -- Detecting CXX compile features - done
[1.620s] -- Found ament_cmake: 2.7.0 (/opt/ros/rolling/share/ament_cmake/cmake)
[1.620s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.620s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.642s] -- Configuring done (1.6s)
[1.655s] -- Generating done (0.0s)
[1.656s] -- Build files have been written to: /home/adm-vsp-dv/urdf_update/urdf/build/m_4730788_001_description
[1.658s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_4730788_001_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adm-vsp-dv/urdf_update/urdf/component_models-main/std_components/m_4730788_001/m_4730788_001_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description
[1.664s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_4730788_001_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/m_4730788_001_description -- -j8 -l8
[1.733s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_4730788_001_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/m_4730788_001_description -- -j8 -l8
[1.779s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_4730788_001_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/m_4730788_001_description
[1.790s] -- Install configuration: ""
[1.791s] -- Execute custom install script
[1.792s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description/share/m_4730788_001_description/config/joint_names_m_4730788_001.yaml
[1.811s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description/share/m_4730788_001_description/launch/display.launch
[1.831s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description/share/m_4730788_001_description/launch/gazebo.launch
[1.844s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description/share/m_4730788_001_description/meshes/base_link.STL
[1.862s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description/share/m_4730788_001_description/meshes/link_1.STL
[1.876s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description/share/m_4730788_001_description/meshes/link_2.STL
[1.891s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description/share/m_4730788_001_description/urdf/m_4730788_001.csv
[1.905s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description/share/m_4730788_001_description/urdf/m_4730788_001.urdf
[1.920s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description/share/m_4730788_001_description/urdf/m_4730788_001.urdf.xacro
[1.938s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description/share/ament_index/resource_index/package_run_dependencies/m_4730788_001_description
[1.953s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description/share/ament_index/resource_index/parent_prefix_path/m_4730788_001_description
[1.968s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description/share/m_4730788_001_description/environment/ament_prefix_path.sh
[1.983s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description/share/m_4730788_001_description/environment/ament_prefix_path.dsv
[1.999s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description/share/m_4730788_001_description/environment/path.sh
[2.019s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description/share/m_4730788_001_description/environment/path.dsv
[2.036s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description/share/m_4730788_001_description/local_setup.bash
[2.051s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description/share/m_4730788_001_description/local_setup.sh
[2.066s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description/share/m_4730788_001_description/local_setup.zsh
[2.082s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description/share/m_4730788_001_description/local_setup.dsv
[2.096s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description/share/m_4730788_001_description/package.dsv
[2.117s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description/share/ament_index/resource_index/packages/m_4730788_001_description
[2.134s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description/share/m_4730788_001_description/cmake/m_4730788_001_descriptionConfig.cmake
[2.151s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description/share/m_4730788_001_description/cmake/m_4730788_001_descriptionConfig-version.cmake
[2.169s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description/share/m_4730788_001_description/package.xml
[2.195s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_4730788_001_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/m_4730788_001_description
