[0.070s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/schunk_egp64_c_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adm-vsp-dv/urdf_update/urdf/component_models-main/std_components/schunk_egp64_c_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description
[0.203s] -- The C compiler identification is GNU 13.2.0
[0.377s] -- The CXX compiler identification is GNU 13.2.0
[0.430s] -- Detecting C compiler ABI info
[0.609s] -- Detecting C compiler ABI info - done
[0.633s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.634s] -- Detecting C compile features
[0.636s] -- Detecting C compile features - done
[0.656s] -- Detecting CXX compiler ABI info
[0.905s] -- Detecting CXX compiler ABI info - done
[0.938s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.938s] -- Detecting CXX compile features
[0.939s] -- Detecting CXX compile features - done
[0.950s] -- Found ament_cmake: 2.7.0 (/opt/ros/rolling/share/ament_cmake/cmake)
[1.441s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.657s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.944s] -- Configuring done (1.9s)
[1.956s] -- Generating done (0.0s)
[1.960s] -- Build files have been written to: /home/adm-vsp-dv/urdf_update/urdf/build/schunk_egp64_c_description
[1.974s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/schunk_egp64_c_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adm-vsp-dv/urdf_update/urdf/component_models-main/std_components/schunk_egp64_c_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description
[1.976s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/schunk_egp64_c_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/schunk_egp64_c_description -- -j8 -l8
[2.065s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/schunk_egp64_c_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/schunk_egp64_c_description -- -j8 -l8
[2.107s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/schunk_egp64_c_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/schunk_egp64_c_description
[2.126s] -- Install configuration: ""
[2.128s] -- Execute custom install script
[2.128s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/launch/display.launch.py
[2.143s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/meshes/finger_1_link.STL
[2.157s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/meshes/finger_2_link.STL
[2.170s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/meshes/housing_link.STL
[2.183s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/meshes/housing_link.dae
[2.198s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/urdf/example_schunk_egp64_c.urdf.xacro
[2.214s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/urdf/schunk_egp64_c.urdf.xacro
[2.237s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/ament_index/resource_index/package_run_dependencies/schunk_egp64_c_description
[2.251s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/ament_index/resource_index/parent_prefix_path/schunk_egp64_c_description
[2.261s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/environment/ament_prefix_path.sh
[2.270s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/environment/ament_prefix_path.dsv
[2.280s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/environment/path.sh
[2.290s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/environment/path.dsv
[2.301s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/local_setup.bash
[2.312s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/local_setup.sh
[2.322s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/local_setup.zsh
[2.332s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/local_setup.dsv
[2.344s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/package.dsv
[2.357s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/ament_index/resource_index/packages/schunk_egp64_c_description
[2.368s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/cmake/schunk_egp64_c_descriptionConfig.cmake
[2.378s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/cmake/schunk_egp64_c_descriptionConfig-version.cmake
[2.388s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/schunk_egp64_c_description/share/schunk_egp64_c_description/package.xml
