[0.075s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/pneumatic_disassembly_unit_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adm-vsp-dv/urdf_update/urdf/component_models-main/std_components/pneumatic_disassembly_unit_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description
[0.172s] -- The C compiler identification is GNU 13.2.0
[0.365s] -- The CXX compiler identification is GNU 13.2.0
[0.403s] -- Detecting C compiler ABI info
[0.626s] -- Detecting C compiler ABI info - done
[0.655s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.655s] -- Detecting C compile features
[0.655s] -- Detecting C compile features - done
[0.681s] -- Detecting CXX compiler ABI info
[0.913s] -- Detecting CXX compiler ABI info - done
[0.945s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.945s] -- Detecting CXX compile features
[0.947s] -- Detecting CXX compile features - done
[0.953s] -- Found ament_cmake: 2.7.0 (/opt/ros/rolling/share/ament_cmake/cmake)
[1.406s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.583s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.919s] -- Configuring done (1.8s)
[1.925s] -- Generating done (0.0s)
[1.927s] -- Build files have been written to: /home/adm-vsp-dv/urdf_update/urdf/build/pneumatic_disassembly_unit_description
[1.945s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/pneumatic_disassembly_unit_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adm-vsp-dv/urdf_update/urdf/component_models-main/std_components/pneumatic_disassembly_unit_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description
[1.946s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/pneumatic_disassembly_unit_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/pneumatic_disassembly_unit_description -- -j8 -l8
[2.040s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/pneumatic_disassembly_unit_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/pneumatic_disassembly_unit_description -- -j8 -l8
[2.108s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/pneumatic_disassembly_unit_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/pneumatic_disassembly_unit_description
[2.124s] -- Install configuration: ""
[2.124s] -- Execute custom install script
[2.128s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/launch/display.launch.py
[2.142s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/meshes/base_plate_link1.dae
[2.166s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/meshes/pull_cylinder_link.STL
[2.186s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/meshes/pull_cylinder_link.dae
[2.200s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/meshes/push_cylinder_link.STL
[2.215s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/meshes/push_cylinder_link.dae
[2.231s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/urdf/example.png
[2.248s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/urdf/examplepneumatic_disassembly_unit.urdf.xacro
[2.292s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/urdf/pneumatic_disassembly_unit.urdf.xacro
[2.306s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/ament_index/resource_index/package_run_dependencies/pneumatic_disassembly_unit_description
[2.320s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/ament_index/resource_index/parent_prefix_path/pneumatic_disassembly_unit_description
[2.330s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/environment/ament_prefix_path.sh
[2.340s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/environment/ament_prefix_path.dsv
[2.349s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/environment/path.sh
[2.360s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/environment/path.dsv
[2.372s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/local_setup.bash
[2.381s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/local_setup.sh
[2.390s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/local_setup.zsh
[2.401s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/local_setup.dsv
[2.415s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/pneumatic_disassembly_unit_description/package.dsv
[2.426s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/pneumatic_disassembly_unit_description/share/ament_index/resource_index/packages/pneumatic_disassembly_unit_description
